year;sex;age;qx;deaths;expo
2000;F;0;0,04094;4094,381;96565,11
2000;F;1;0,00816;782,6715;381609,9
2000;F;5;0,00343;326,3848;474754,7
2000;F;10;0,00204;193,8268;473505,1
2000;F;15;0,00392;370,5158;472152,6
2000;F;20;0,0055;517,9952;469918,2
2000;F;25;0,00674;631,2045;467037,9
2000;F;30;0,00822;765,4136;463566,4
2000;F;35;0,01042;962,3511;459289,9
2000;F;40;0,01442;1317,627;453663,3
2000;F;45;0,02089;1880,528;445776,4
2000;F;50;0,03108;2739,933;434359,2
2000;F;55;0,0459;3920,829;417921,2
2000;F;60;0,0727;5924,519;393713,3
2000;F;65;0,11936;9020,583;356872,3
2000;F;70;0,19845;13206,94;301589,6
2000;F;75;0,32011;17076;225274,5
2000;F;80;0,47927;17382,46;137055,2
2000;F;85;1;18885,84;75796,23
2001;F;0;0,03907;3907,232;96701,51
2001;F;1;0,00775;745,0219;382472,4
2001;F;5;0,00322;307,2364;475952,8
2001;F;10;0,00196;186,3736;474739,4
2001;F;15;0,00355;336,4664;473486,5
2001;F;20;0,00499;471,2852;471459,3
2001;F;25;0,00619;582,342;468819,3
2001;F;30;0,00764;714,1754;465597,5
2001;F;35;0,00975;904,0424;461593,7
2001;F;40;0,0137;1258,255;456261,9
2001;F;45;0,02013;1823,075;448666,6
2001;F;50;0,03028;2687,74;437528,5
2001;F;55;0,04482;3857,581;421376,8
2001;F;60;0,0712;5853,997;397505,6
2001;F;65;0,11767;8985,903;360938,7
2001;F;70;0,19562;13181,06;305824,1
2001;F;75;0,31697;17179,18;229331,3
2001;F;80;0,47089;17431,92;140924,1
2001;F;85;1;19587,1;76707,05
2002;F;0;0,03674;3673,961;96882,71
2002;F;1;0,00725;698,3806;383535,1
2002;F;5;0,00305;291,4781;477407,4
2002;F;10;0,00188;179,4544;476232,6
2002;F;15;0,00332;316,2396;475045,3
2002;F;20;0,00467;443,15;473141,9
2002;F;25;0,00578;545,2234;470665,3
2002;F;30;0,00713;668,9928;467648,2
2002;F;35;0,00915;852,5648;463884,7
2002;F;40;0,01296;1196,684;458834
2002;F;45;0,01928;1756,889;451556,7
2002;F;50;0,02933;2621,034;440753,4
2002;F;55;0,04351;3775,131;424975,2
2002;F;60;0,06938;5756,981;401554,8
2002;F;65;0,11553;8921,357;365405,9
2002;F;70;0,19219;13126,9;310608,8
2002;F;75;0,313;17269,77;234049,1
2002;F;80;0,46572;17653,59;145034,9
2002;F;85;1;20252,21;78036,2
2003;F;0;0,03423;3423,332;97085,63
2003;F;1;0,00692;668,4012;384616,1
2003;F;5;0,00299;286,2947;478825,6
2003;F;10;0,0018;172,1387;477679,5
2003;F;15;0,00327;312,1963;476520,3
2003;F;20;0,0046;437,3075;474641,5
2003;F;25;0,00552;522,6578;472234,5
2003;F;30;0,0067;631,1735;469367,2
2003;F;35;0,00866;809,962;465803
2003;F;40;0,01218;1129,745;461021,1
2003;F;45;0,01823;1670,337;454123,6
2003;F;50;0,02793;2511,639;443807,2
2003;F;55;0,04157;3634,634;428656,6
2003;F;60;0,06657;5577,903;406034,8
2003;F;65;0,11178;8742,89;370798,8
2003;F;70;0,18715;13001,2;316799,1
2003;F;75;0,30651;17307,85;240520,8
2003;F;80;0,46556;18231,49;150069,3
